0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,7,3,1,6,7,0,2,6,0,5,7,0,0,0.11799678917911174,212341.93410661843,70321048.21028253,0.00014218224137880112,0.0,0.0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,7,2,1,3,2,2,1,0,1,3,0,0,0,2,0,0.14647109768556937,6333661.9997195555,36031637.66426329,0.0003812960090281413,363600000.0,35162.65819227623
1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,6,7,2,2,5,6,0,0,1,0,0,4,0,0,0,0.6771149902595234,24326422.5117872,9695195.36216505,0.0047900516512341465,704300000.0,28234.144743349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,1,1,2,2,7,0,5,0,0,0,3,0,0,0.21296299084704562,91714453.15106751,30351526.042379983,0.04281944190928999,0.0,0.0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,7,4,5,0,5,6,7,5,2,2,1,0,3,0,0,0.02232220599605511,42902115.44309118,44443761.34729548,0.003323223704567322,151900000.0,9650.09570772862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,4,0,7,5,7,3,0,1,0,0,7,0,0,0.13434249500118825,67346027.83741881,50514313.85480589,0.03154707543075757,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,2,0,5,0,2,7,1,3,0,0,3,0,0,0.0878363811342594,59416178.269916706,38804933.73898803,0.007776117404199095,0.0,22414.337618947884
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,6,5,5,5,7,3,2,3,0,1,7,0,0,0.03829898479182603,14123528.416785708,59638076.61067626,0.0027081765887223535,0.0,1865.0907864431624
1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,6,5,2,0,3,3,0,4,1,1,0,0,0,0,0,0.3752907402475747,67183785.93019518,6320800.309666242,0.05453840737716391,388400000.0,0.0
0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,3,6,5,5,5,2,1,1,0,2,0,0,0,1,0,0,0.03349644907073161,29706106.187682603,25037214.086173728,0.002126174317513723,612100000.0,8493.002945394925
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,5,1,0,2,6,4,1,7,0,1,3,0,0,0,0.26256525930401003,68194066.45709716,15063068.18035096,0.04813267159432823,242400000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,7,0,0,3,1,6,3,7,0,1,0,3,0,0,0.25378517189606287,74395674.08029234,36672326.35204622,0.03615409024214692,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,5,6,0,2,5,6,0,1,0,0,7,3,0,0,0.034390748831612,69518615.64921433,44613177.82387923,0.005663017812942194,0.0,17636.78877374436
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,1,0,1,0,5,1,7,0,1,0,4,0,3,0,0,0.23028370966398165,22138260.767149493,40046721.40454503,0.0017120209678904905,151900000.0,32451.445078577508
0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,4,3,4,0,6,5,3,6,4,3,0,0,3,0,0,0.15719924098136898,15728069.53483125,38804933.73898803,0.010038423605188517,575500000.0,0.0
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,5,5,6,2,2,0,0,0,2,3,0,3,3,0,0,0.22946283217996546,9088019.64069314,48154871.04257673,0.001389359994937808,151900000.0,31276.291012484362
0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,2,4,3,1,1,7,1,3,3,0,0,3,0,0,0.25187694370666097,17255413.828236695,38804933.73898803,0.009988577320339425,544800000.0,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,7,2,1,3,6,1,7,3,0,0,0,5,0,0,0.6612695786518151,91567654.69117382,36676675.840294495,0.04174277358115098,115300000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,1,2,2,10,0,7,7,0,0,0,4,0,0,0.1536522372333907,90664487.1928724,33377116.55719709,0.004891652469515933,84600000.0,40927.705190764886
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,7,1,0,2,7,1,2,3,0,0,0,3,0,0,0.1021580388430924,91563705.94110411,30351526.042379983,0.005135021313858073,30700000.0,34650.21711449237
0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,5,2,1,3,5,2,6,4,6,3,0,0,3,0,0,0.022804684481667066,21035922.889296096,38804933.73898803,0.005954633254376122,357700000.0,1756.7623047226855
0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,5,1,4,5,2,3,1,4,3,1,0,3,0,0,0.37314544963643376,5131149.1153786825,45796089.10791659,0.0038447264397260764,448200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,8,1,6,0,1,5,4,3,3,3,0,0,3,0,0,0.07989786124949629,15128273.97421519,38804933.73898803,0.0028244405119098857,242400000.0,6264.885105387219
0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,3,3,2,4,2,5,2,1,2,7,0,0,7,0,0,0.1210456759351162,0.0,58455165.32663889,0.0,182600000.0,3906.867662963825
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,5,4,1,0,6,4,9,7,0,0,4,0,3,0,0,0.022429354861214532,33671668.14470464,40046721.40454503,0.0032605597064055154,205800000.0,10913.90428907901
1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,6,7,1,0,5,6,7,0,0,3,3,0,0,0,0,0.10697051197141251,43412942.070140295,17803345.000196747,0.03028589752741751,448200000.0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,6,4,2,1,3,5,6,7,9,0,0,7,0,0,0,0.05981798446693916,44032408.04475105,14261651.781499248,0.030711674863783695,735000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,3,9,2,1,4,7,2,1,0,0,7,3,0,0,0.06561056242046182,56873445.57296722,44613177.82387923,0.0311017583049192,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,3,2,5,6,1,7,3,1,0,7,0,0,0.11404132411623429,11890472.862124888,59638076.61067626,0.006616404336425231,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,7,1,4,5,6,1,3,0,2,7,0,0,0.10368423731584776,10823423.050121438,60756608.22453916,0.005947721220279811,0.0,0.0
1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,2,5,0,2,4,5,0,7,5,3,7,0,0,7,0,0,0.0015346289629005602,0.0,58455165.32663889,0.0,351800000.0,404.88756335675384
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,4,1,6,3,0,7,0,7,5,0,2,7,0,0,0.09659080224050577,3976314.7909824625,63935671.35527305,0.002599698877663989,30700000.0,0.0
1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,3,5,1,7,9,1,1,7,2,4,0,0,0,4,0,0,0.0,16490304.735175593,33377116.55719709,0.001104848300424334,1069800000.0,1258.0511788318327
0,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,6,7,3,4,0,3,0,1,4,3,1,0,3,0,0,0.5095922578761152,808387.0606527115,45796089.10791659,0.00017570570766059761,1397700000.0,20968.5651991123
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,1,0,0,4,0,1,0,0,0,2,0,0,0,0.3555381146530864,100653835.51479821,7332080.219521779,0.013331773615159286,0.0,82373.63028934938
0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,5,1,1,0,0,2,0,0,3,7,0,1,0,0,0,0.824939030188009,9865247.93486572,22258486.725668453,0.009712413625617243,1293500000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,0,3,1,4,2,0,0,0,0,2.2605711941694233,210315682.09773397,18081997.288140487,0.162548799699622,0.0,0.0
0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,3,7,3,2,0,2,5,0,0,1,5,0,0,0,0,0,0.2306839285333629,11440766.490249068,11068771.68625446,0.0012919578900437547,922100000.0,62377.773766454346
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,3,2,0,7,5,6,7,9,0,0,0,0,0,0,0.19218374517671252,492408633.92104346,0.0,0.37382481689201014,30700000.0,0.0
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,6,2,3,2,1,7,2,3,3,0,0,7,0,0,0.018606821728063546,16078985.098715046,52646921.24174769,0.008429021156476738,146000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,1,0,2,0,2,0,3,0,2,0,0,0,0,0.18014287363645776,261467951.15131238,7332080.219521779,0.02155285142686555,0.0,57110.16828107255
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,0,2,5,0,1,1,0,2,0,3,0,0,1.1406926921751388,33597499.39267511,37683606.26190176,0.018232298438858926,236500000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,3,2,3,6,0,7,1,0,0,0,0,0,0,0,0.05991949411464455,499787708.30763286,0.0,0.13678475940157142,30700000.0,16771.000893921497
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,9,6,5,2,3,6,1,1,7,0,0,3,0,0,0,0.686540413937488,38788973.189925775,8453407.696608048,0.026267657897125114,363600000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,2,2,0,1,1,3,6,0,3,4,0,0,1.7916008416679814,4064200.000176464,56305123.28029823,0.004636445242385948,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,6,0,5,5,0,0,0,0,0,0,3,0,0,0.517770965199827,86958377.32288127,30351526.042379983,0.006142296265210005,0.0,74817.69208098104
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,5,4,6,0,1,3,0,3,1,0,1,7,0,0,0,1.536712599902745,66232204.804737374,21069784.935395602,0.07259346261700907,205800000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,1,0,0,2,6,4,4,3,3,0,0,0,0,0.11854464023003679,296339815.92332387,17803345.000196747,0.09572183938718529,84600000.0,21360.966639544014
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,3,3,0,2,1,1,4,6,0,7,0,0,0,0,0.232788946640738,409090933.74856865,14261651.781499248,0.11560258209867685,30700000.0,20373.57310943898
0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,7,3,6,3,5,5,3,0,0,1,2,0,0,0,0,0.16142763284911357,49528172.05354537,13903423.98391871,0.04108908778651272,394300000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,2,5,1,0,6,7,0,0,6,0,0,1.8280501206906858,0.0,54535324.165223256,0.0,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,2,6,5,5,7,1,3,0,0,0,0,0.21778779331284168,372823799.26163876,15063068.18035096,0.3009901522010242,0.0,0.0
1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,6,5,5,0,2,0,0,0,2,0,0,1,0,0,0,0.2033662646856694,54521418.837823585,6320800.309666242,0.011301653699495422,388400000.0,16568.06532184023
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,7,2,9,2,7,6,1,5,7,0,4,7,0,0,0.05098338058087063,436716.0639905036,70721155.90763268,0.0003070478101794831,30700000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,4,6,0,2,2,0,2,0,0,0,1,0,0,0,2.227273428110616,75114604.31820074,6320800.309666242,0.059558297844335466,121200000.0,0.0
0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7,2,5,1,1,1,0,1,0,3,0,0,3,0,0,0.9536888789906461,1498160.6365541513,38804933.73898803,0.0006645394688943423,529200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,0,2,1,7,5,7,0,0,0,0,0,0,0.27349306014665087,371947441.3593702,0.0,0.10694221233433052,0.0,20726.841895373516
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,4,4,3,5,7,1,0,7,3,0,7,0,0,0.19320126345866187,0.0,69150093.6195268,0.0,30700000.0,0.0
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,1,0,2,5,1,1,0,0,0,0,0,0,0,0.8631244303189823,92638024.23392291,0.0,0.07457164855583472,236500000.0,0.0
0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,9,0,1,0,2,0,1,3,4,0,0,2,0,0,0,0.5212467456601018,25865553.201534607,7332080.219521779,0.021271516475566892,991100000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,3,0,1,7,0,0,0,2.450145540891609,97447399.97845352,21069784.935395602,0.09712503086168484,0.0,0.0
0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,7,6,3,4,5,1,3,3,2,0,1,0,2,0,0,0.07844819158736675,21691703.828823403,33899030.27732149,0.01309498462763614,704300000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,6,7,0,2,4,0,0,7,0,2,0,0,0,0,0.19232807718434633,54035486.81135567,7332080.219521779,0.0044636189793807865,242400000.0,40081.13433805743
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,6,0,5,5,1,0,7,7,0,0,7,0,0,1.2076010980354166,0.0,58455165.32663889,0.0,30700000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,6,0,1,7,1,0,0,7,1,1,0,0,0,0.7653307303620104,31704217.28238346,30528580.36230105,0.010078407674361004,242400000.0,24889.223463789014
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,5,2,0,2,0,7,2,4,0,3,0,0,0,0,0.08690151018105159,110689409.03967646,8453407.696608048,0.012919939545274966,121200000.0,31058.743621506477
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,3,8,3,5,10,3,2,6,6,0,0,7,0,0,0.11213507111128433,0.0,56779971.54391775,0.0,377300000.0,17896.88246841394
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,1,5,5,7,0,5,0,1,0,0,0,0,0.09780360819002074,480524661.310898,6320800.309666242,0.3643526835815533,84600000.0,0.0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,4,2,0,2,5,6,0,4,0,0,0,0,0,1,0.1781804720283823,117639193.4373297,25037214.086173728,0.09195359269278248,205800000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,3,1,6,7,2,7,3,0,0,0,0,0,0.09985934353689313,455665738.78854245,8453407.696608048,0.12898790607025332,0.0,15662.67551662302
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,1,3,6,0,2,4,0,0,7,4,0,0,0.5072240152207528,54843389.09404084,47638768.33869634,0.01030904025732361,0.0,16426.232782965028
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,2,2,5,0,3,0,0,1,0,3,0,0,1.7413070045893058,71677326.37586427,36672326.35204622,0.0399841686197858,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,3,5,3,0,8,1,3,4,0,0,1,2,0,0,0.8389200056632531,72950529.52876629,33899030.27732149,0.03849022815526825,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,5,0,3,5,7,5,4,0,0,0,1,0,0,0.029694725167183602,223243905.65641153,25037214.086173728,0.022477507350625783,0.0,38301.260645433555
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,3,2,7,2,5,3,6,4,0,1,0,4,0,0,0.12252115360865308,85131023.86903003,39697916.86686333,0.016606266339172025,30700000.0,6034.295670297023
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,1,3,2,6,7,7,7,0,0,3,4,0,0,0.005689187875405356,76487495.485599,41830524.25380514,0.004580044632137078,84600000.0,7482.127380343468
0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,3,5,7,6,1,1,7,1,3,7,0,1,0,0,0,0,0.09080237097508106,39869707.22679143,6320800.309666242,0.003216267784501496,619700000.0,33757.03005333221
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,7,1,1,1,2,0,7,0,4,0,1,0,0,0,0,0.020979112046371942,452536279.4732512,6320800.309666242,0.0425291651082073,61400000.0,33484.12656537889
0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,3,7,4,1,0,2,2,0,7,0,0,0,1,0,0,0,0.06287804483983782,61407276.2887213,6320800.309666242,0.005470484593046379,357700000.0,32665.002174182802
0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,2,0,0,3,1,0,0,3,3,0,0,0,3,0,1.9255825543949983,1146984.3182521672,38804933.73898803,0.0005547578372056821,581400000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,7,1,0,1,2,0,0,3,0,10,0,0,0,0,0.19353293894960222,79334015.1816038,20384338.443195168,0.007799553909728679,151900000.0,48763.51209234824
0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,6,6,6,0,2,1,2,1,0,0,0,0,0,0,0,0.06985005379631132,97687005.87274379,0.0,0.010737133298342813,236500000.0,37140.45095069498
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,2,1,0,2,5,2,0,0,0,0,7,0,0,0,0.1451800318770332,281628349.58036816,14261651.781499248,0.02873938422553991,115300000.0,38853.222031403144
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,7,3,0,2,1,1,0,6,0,0,0,0,0,0,0.3486017771840381,96057345.51570176,0.0,0.027394029620295666,236500000.0,19832.625918615762
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,1,2,1,3,1,7,0,0,0,4,0,0,0.8042436769449413,91667279.72346985,33377116.55719709,0.041876695649212384,0.0,0.0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,6,3,0,0,2,1,0,0,0,0,7,0,0,0,0,0.31239989329507656,64626474.869827755,14261651.781499248,0.008973478356993978,151900000.0,45938.80219844082
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,0,0,2,2,7,1,0,3,0,2,0,0,0,0.22715247141481498,373671711.456802,16563094.679399516,0.1086822029007013,0.0,20590.053859982203
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,1,0,5,6,3,7,6,0,3,0,2,0,0,0.36650249416521374,59916325.459685914,36031637.66426329,0.04304303057997662,121200000.0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,2,1,5,3,0,2,7,0,0,3,7,0,1,3,0,0,0.1581338203074482,260140.42619551808,52610012.768048435,2.65136571729261e-05,478900000.0,26218.4747312312
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,6,0,6,2,2,7,1,1,3,1,0,0,3,0,0,0.08708022167470511,81114074.78325677,36672326.35204622,0.006120182452647448,115300000.0,24560.019551869966
0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,3,3,3,1,0,5,6,6,7,5,0,0,4,0,0,0,0.04021262898154585,43833203.05723269,9695195.36216505,0.0036568719464324098,581400000.0,13581.600725015542
0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,5,5,2,0,5,2,7,3,0,0,3,3,0,0,0,0.1279389653527883,41935094.41166639,17803345.000196747,0.030195273649310465,612100000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,1,0,3,2,7,0,7,2,0,0,3,0,0,0.06081307330966912,81767098.97847039,37683606.26190176,0.006334218899323808,0.0,19742.14343311779
0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,8,7,5,0,5,1,7,7,3,0,0,0,0,0,0,0.05130920190582185,228621265.04040688,0.0,0.06159785011118361,205800000.0,14169.10343872752
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,6,2,1,3,6,5,6,4,0,0,1,2,0,0,0,0.06132575609142833,273558281.3289213,13903423.98391871,0.07533481109547331,121200000.0,10700.400207960005
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,7,0,2,0,2,6,1,1,4,3,0,0,0,0,0,0.19945065165149173,148285066.4077826,8453407.696608048,0.039185284319097,151900000.0,19108.7869374093
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,2,0,2,1,5,6,3,3,1,0,0,0,0,0.10395546489048338,101911668.59423631,15444563.06553661,0.01039860886082359,121200000.0,35507.026280132806
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6,3,3,3,7,7,4,0,0,4,3,0,0,0.21606583019178163,81851301.90204883,40046721.40454503,0.0593617843549813,0.0,0.0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,1,1,0,4,1,1,7,0,0,2,0,3,0,0,0.19711957109716832,55211134.795700714,37683606.26190176,0.0032377867449872103,151900000.0,35809.26887178112
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,4,0,3,5,2,7,2,7,4,0,0,4,0,0,0.025476950619669175,77861233.07767935,43072311.91936214,0.009415736047032518,30700000.0,8712.886488092585
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,5,2,0,2,5,7,0,3,0,5,0,0,0,0,0.17206069464637505,167131977.9985175,11068771.68625446,0.13076831169581532,121200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,6,1,7,3,3,4,0,3,3,0,1,3,0,0,0.028578540360082914,48871637.549662165,45796089.10791659,0.005096114031465245,121200000.0,4036.625888734105
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,4,3,6,7,5,6,3,0,1,3,0,4,5,0,0,0.15574457419400792,7515261.765161374,55853506.80426258,0.0055437427419232615,213300000.0,0.0
0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,5,3,4,4,5,2,0,7,1,3,0,0,3,0,0,0.4016802821692681,6486586.3537062425,38804933.73898803,0.004507814018701008,478900000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,1,0,5,5,7,3,7,0,0,1,0,0,0,0.15261519256036368,454378540.2916272,6320800.309666242,0.34051599244642883,0.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,4,7,0,9,3,1,2,3,0,0,6,0,0,0.08662904600411114,16028442.007856606,48727080.080332056,0.0010038361507929464,84600000.0,14960.937415944083
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,6,6,0,0,5,2,1,0,6,0,0,0,4,0,0,0.21860057009954992,79586038.27388613,33377116.55719709,0.012102179838492752,236500000.0,12665.79559969739
0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,4,1,0,4,2,3,2,1,0,0,6,0,0,0,0.35125432646278854,30975055.08673866,12586457.998778107,0.024402811136063567,448200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,10,2,0,0,1,6,5,0,7,0,1,0,3,0,0,0.026056113732765264,71898586.79015592,36672326.35204622,0.003952136867296158,121200000.0,14244.94334021481
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7,7,2,0,1,6,0,2,1,7,0,0,3,0,0,0.695468070417408,6159025.42686863,44613177.82387923,0.00163859281640339,121200000.0,29826.701566212992
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,6,6,4,1,2,6,7,5,4,7,0,0,0,0,0,0.03395705255403042,72417614.51303053,14261651.781499248,0.02138082725229158,327000000.0,7176.01281475482
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7,1,0,5,2,1,1,6,0,2,0,3,0,0,1.2099127427086327,54386389.83078061,37683606.26190176,0.02583881413760433,121200000.0,0.0
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,3,6,7,0,0,5,6,6,2,5,0,0,0,0,0,0,0.012836461436569501,55810330.28635098,0.0,0.0036501652264160954,448200000.0,8630.75362378953
0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,3,3,4,1,1,6,4,6,4,3,0,0,3,0,0,0.05266487810934413,35909242.62451606,38804933.73898803,0.002758336818712448,236500000.0,14143.345368527094
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,4,1,0,3,1,0,5,7,0,0,0,0,0,0,0.11352085694774629,109089159.27310218,0.0,0.013620417234512561,236500000.0,28784.86248294843
0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,5,1,2,0,5,6,3,0,1,0,3,0,0,2,0,0.3941229834981399,18940520.476215478,36031637.66426329,0.014059889494013043,583100000.0,0.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,3,1,3,2,5,2,2,1,0,0,3,4,0,0,0.12593179750908692,67811672.24774325,41830524.25380514,0.012836888578698401,30700000.0,6543.045391461326
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,3,1,0,2,6,0,2,0,0,2,1,0,0,0,0.26757551538955654,42497642.34409364,14092235.304915495,0.004262526545091843,242400000.0,42443.61045845568
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5,2,2,0,2,2,3,1,7,0,0,7,0,0,0,0.5422265252323545,47524273.705185756,14261651.781499248,0.040265935255453064,327000000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,6,1,7,5,4,7,5,4,3,0,0,3,0,0,0.08261376984197562,23215644.23790723,38804933.73898803,0.018489943601034776,242400000.0,0.0
1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,5,4,1,0,2,7,1,3,3,0,0,0,0,0,0,0.05002779714109368,52348640.94331168,0.0,0.0032893418808901086,478900000.0,23272.636696824662
0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,7,5,0,2,3,3,7,1,5,0,0,0,0,0,0,0.044071548545624596,84851173.59326403,0.0,0.06679748991187197,327000000.0,0.0
1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,10,6,6,6,2,9,7,4,7,4,0,3,3,0,0,0.0009235731658289196,4581156.784117016,49716154.06598856,0.003580082167300368,478900000.0,0.0
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,1,2,7,0,2,2,1,7,6,4,0,0,0,3,0,0.09678913917191478,14124916.397016501,40046721.40454503,0.0012936185963453757,303800000.0,23883.08614171596
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,5,3,2,5,3,6,7,2,6,4,0,0,6,0,0,0.025510541877006753,5842046.3541784715,49968867.74588905,0.003565790886863321,236500000.0,0.0
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,6,6,8,2,6,8,0,4,4,0,0,6,0,0,0.007009889203159952,1507908.4069791483,49968867.74588905,0.0007980326727855922,327000000.0,0.0
