0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,7,7,0,0,4,0,1,0,3,0,0,7,0,0,0,0.15453725470801222,24755389.89488502,14261651.781499248,0.002144252236752905,448200000.0,27043.06380842598
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,2,3,4,0,2,4,0,0,4,0,1,0,0,0,0,0.2249240133391067,54766630.532292314,6320800.309666242,0.005954835293672825,273100000.0,29502.972737322772
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,7,7,1,0,2,4,1,0,1,0,5,0,0,0,0,0.18300524184357195,277784646.7723116,11068771.68625446,0.03043603709035002,115300000.0,41084.21789711642
0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,7,3,4,0,2,3,0,2,6,0,1,0,0,0,0,0.15209256752927408,64298360.59306099,6320800.309666242,0.018501695277055856,388400000.0,14325.753160187796
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,7,4,2,5,2,6,7,3,7,4,0,0,7,0,0,0.011427253600998364,13221564.700369228,53888708.9073047,0.003765191790004289,61400000.0,948.3399314416213
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,2,7,8,3,6,7,1,2,6,0,0,7,0,0,0.09574935366988688,91612.05437669127,56779971.54391775,6.0689597259252464e-06,151900000.0,13724.77085865288
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,6,3,7,2,2,6,7,2,6,0,0,0,3,0,0,0.047491841429125034,79698404.19758324,30351526.042379983,0.005059372255824606,121200000.0,12491.295060555509
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,2,5,6,6,7,5,4,0,0,0,0,0,0,0.017198925352194378,620351716.1808245,0.0,0.18078543172138445,0.0,19380.98717751127
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,3,6,3,2,0,2,4,0,3,1,1,0,1,0,0,0,0.09482212046660721,31264665.234319966,12857587.774250694,0.0025982506854881587,394300000.0,30929.55826342247
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,9,3,1,0,2,1,1,0,0,0,2,3,0,0,0,0.17725521011430723,31358315.279468823,16373078.863592021,0.012063173899950281,303800000.0,14659.389215970117
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,6,0,5,1,2,3,6,2,0,0,3,0,0,0.2634574076383775,68389470.51772064,37683606.26190176,0.015947077719730654,84600000.0,13103.189711632924
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,7,0,2,4,6,6,0,3,0,3,0,0,0,0.2079156837439709,373415174.7915407,17803345.000196747,0.10858539320045403,0.0,20556.469386206714
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,6,7,0,7,5,1,0,3,1,5,0,0,4,0,0,0.06429932281742307,1312516.646019908,44445888.24345155,9.8997251693651e-05,357700000.0,16133.067383523188
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6,3,6,6,6,6,6,0,7,3,0,1,4,0,0,0.017758449427075305,24680307.72685638,48821679.6227337,0.0021476732726347517,121200000.0,4200.19318078923
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,6,7,6,2,2,0,7,0,1,0,7,3,0,0,0,0.039445944784124685,40132068.935616896,24956580.074387155,0.0038595219650702137,363600000.0,13785.118967626611
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,3,0,4,2,5,4,7,6,7,0,3,7,0,0,0.013617250105145584,0.0,69150093.6195268,0.0,121200000.0,5334.520321598402
0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,3,2,0,4,2,3,1,7,4,0,0,4,0,0,0.6111481096425044,2460742.9398831516,43072311.91936214,0.0011610633670618574,478900000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,4,0,6,3,2,5,5,0,0,0,0,2,0,0,0,0.08191344664721877,92003346.82011463,7332080.219521779,0.02601532500207278,273100000.0,7656.858711294321
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,8,1,7,0,2,1,7,1,7,0,0,3,0,0,0,0.1429601254732502,60316332.42384973,8453407.696608048,0.05092790053616126,273100000.0,0.0
0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,3,1,1,2,5,6,3,7,0,0,0,0,0,0,0.4049772666732881,43337855.684377104,0.0,0.030107995795896146,704300000.0,0.0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,2,1,1,6,7,1,5,3,0,0,3,0,0,0.5181530358621924,38990404.99477129,38804933.73898803,0.02499364834840423,205800000.0,0.0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4,2,4,1,0,5,2,1,1,1,0,0,0,1,0,0,0.09881213603804906,90762840.37419859,25037214.086173728,0.008926596429385888,236500000.0,36617.0107180492
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,4,0,6,0,2,7,1,3,0,0,0,0,0,0,0,0.15341356024477582,66360432.383919686,0.0,0.006833096750693029,357700000.0,26196.751797498502
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,5,1,3,2,6,1,1,1,1,0,1,0,0,0,0.2958399265400193,146607081.05501157,12857587.774250694,0.04066610090994336,236500000.0,12174.36031087476
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,7,6,0,5,4,2,1,3,7,0,0,6,0,0,0.08042480645019583,0.0,54535324.165223256,0.0,121200000.0,20870.824130786375
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,2,0,4,7,7,6,5,4,1,0,5,0,0,0.028281047319262852,20632061.25415515,53601920.33226469,0.0018945937018687463,0.0,11143.13358558627
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,7,0,6,0,1,0,0,7,6,0,0,0,0,0,0,0.1473101372344308,67186943.03383812,0.0,0.004013955761795471,242400000.0,49783.5862864886
0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,2,1,0,2,7,1,1,7,3,0,0,0,0,0,0.48632504553452316,156619649.26473677,8453407.696608048,0.03899571910285535,182600000.0,17018.06845022967
0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,4,6,3,0,4,0,0,3,5,0,0,0,4,0,0,0.7653031647412427,15686768.5827206,33377116.55719709,0.00673919016089779,704300000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,4,2,0,1,5,1,2,0,7,0,0,0,4,0,0.9277835839789057,0.0,47638768.33869634,0.0,242400000.0,0.0
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,6,1,7,0,1,7,6,1,0,0,0,0,3,0,0,0.02130986442790358,91680598.26732643,30351526.042379983,0.005460538050722262,115300000.0,17252.237940968702
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,7,3,3,5,1,0,0,3,0,0,0,4,0,0,0.7694171909495316,79285984.78940088,33377116.55719709,0.012011292880861776,121200000.0,27775.752615631096
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,7,3,0,5,1,7,1,5,0,0,1,3,0,0,0.0834263328779867,69716646.04486698,36672326.35204622,0.004040716821022409,121200000.0,16491.363956239176
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,4,3,0,2,1,7,3,6,0,3,0,0,0,0,0.2794744736530343,134006975.46607614,8453407.696608048,0.13129422730762957,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,4,5,6,3,3,0,3,0,6,0,0,0.41303013235530195,45842575.751876734,48727080.080332056,0.02785651657374782,0.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,1,7,7,6,7,0,0,0,0,0,0,0.23111291246510002,365595157.9939831,0.0,0.2931180628199235,84600000.0,0.0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,2,6,1,2,6,5,6,7,0,0,0,2,0,0,0.28724806100966066,83279953.27957122,27578229.96765524,0.0158222777775436,182600000.0,9770.48148884267
0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,8,0,4,6,3,6,3,3,1,0,0,0,0,0,0,0.008339352939753736,79184058.31532905,0.0,0.009771838220062045,394300000.0,4773.375212675568
0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,5,6,0,3,5,0,0,3,3,0,0,5,0,0,1.5779525218876695,2565180.504723746,45130083.53690255,0.001256696393975035,273100000.0,0.0
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,4,6,0,6,6,6,8,7,0,0,0,0,0,3,0,0.0792276008545057,63790881.19386647,30351526.042379983,0.05201894045140797,273100000.0,0.0
0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,3,1,0,1,6,0,1,0,0,0,0,3,0,0,0.5600052048492403,15158665.489097822,30351526.042379983,0.0023190782944314714,922100000.0,22383.540637025864
0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,3,1,1,1,6,1,1,1,3,5,3,0,0,4,0,0,0.0627602542533335,12246017.923566181,41830524.25380514,0.0007968070650392108,388400000.0,14715.444084943127
0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,7,2,1,1,5,1,7,7,7,0,0,0,4,0,0,0.10569238373158368,15991203.201004151,33377116.55719709,0.0070094359974698164,681100000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,7,3,6,1,3,6,7,5,7,3,0,0,7,0,0,0.019400007632304903,16077603.979202084,52646921.24174769,0.0010113034065566164,30700000.0,6711.791998361061
0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,6,7,1,1,2,2,1,0,2,0,1,1,0,0,0,0.14542318532296422,48572611.045366466,12857587.774250694,0.004809101957115,273100000.0,21393.319466171288
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,4,1,4,1,5,7,2,7,0,3,0,0,0,0,0.1636334278426677,92580012.24721643,8453407.696608048,0.07291876556234349,242400000.0,0.0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,8,3,2,0,2,6,4,6,3,0,0,3,0,0,0,0.03797139332062021,172617477.9654578,8453407.696608048,0.043987776692876374,182600000.0,14374.065110800406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,2,3,0,2,6,7,0,0,0,0,3,0,0,0.1377040135141849,91722226.54109782,30351526.042379983,0.04623709296875556,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,7,5,2,7,3,7,0,6,0,6,0,0,0.03778302669529416,39682406.51609625,52860130.38250211,0.01723546921691658,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,0,2,2,6,7,0,6,1,3,0,0,0,0,0.05576152063965592,453035084.7852788,15063068.18035096,0.12813843834697702,0.0,18682.062576774588
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,4,1,0,4,1,5,3,6,0,1,7,0,0,0,0.05224562041877205,64031871.34334451,21069784.935395602,0.006439716696353479,242400000.0,16528.13745693169
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,2,5,0,1,6,0,3,3,3,1,0,3,0,0,0.18834317774039197,2479839.047063417,45796089.10791659,0.00027164171581667084,242400000.0,41822.65837743121
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,0,6,7,4,2,0,3,2,0,0,0,3,0,0,0.180003468837436,79519681.71588816,30351526.042379983,0.004350450581479504,121200000.0,30279.880754644397
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,7,2,4,6,7,9,6,0,0,6,0,0,0.08630867862887988,9560023.471160738,52860130.38250211,0.007957616851836994,115300000.0,0.0
0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,5,4,6,4,1,2,2,1,7,7,0,0,4,0,0,0.3824582334444362,1205452.6624230442,47638768.33869634,0.0008258951144298711,327000000.0,0.0
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,6,5,1,4,3,7,7,0,3,4,0,0,4,0,0,0.00413722162313602,75989249.48992282,43072311.91936214,0.007312092992010619,115300000.0,7632.018513618509
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,7,6,0,1,3,2,0,0,0,3,0,3,0,0,0.15680463380017617,32942019.037361495,38804933.73898803,0.0030757581927428656,30700000.0,36304.95673511472
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,6,4,6,2,3,6,2,1,8,0,0,0,0,0,0,0.0980698071519681,75103283.32469663,0.0,0.006527008547798924,242400000.0,21090.416687767774
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,7,0,2,1,2,6,1,3,0,0,0,4,0,0,0,0.19836305348456199,157221008.45783016,9695195.36216505,0.039441851185637394,151900000.0,16981.428080974398
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,7,8,7,0,2,0,6,7,1,0,0,0,0,0,0,0.028154398102361568,73848760.91605178,0.0,0.005756876722105836,273100000.0,15955.975155251945
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,5,5,0,5,2,7,0,0,3,0,0,3,0,0,0.10043214630927624,39201381.41761696,38804933.73898803,0.02769100698045355,151900000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,6,0,3,7,6,0,4,0,0,0,3,0,0,0.7979112805823907,91681979.38683939,30351526.042379983,0.04279184428215062,30700000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,4,2,0,3,4,0,7,2,0,1,0,0,0,0,0.18127775496615495,155714525.08817393,6320800.309666242,0.016299292737168576,151900000.0,29077.678350899885
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,7,4,6,0,2,1,7,7,3,0,0,3,3,0,0,0.02325209095804865,59385294.00436784,38804933.73898803,0.0035820043267636515,182600000.0,11191.822915930186
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,1,6,5,2,7,7,7,7,0,0,7,0,0,0.09170622025617703,656641.0993302234,58455165.32663889,0.0006140956203589662,115300000.0,0.0
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,7,5,7,0,5,1,8,1,1,0,3,1,2,0,0,0.10201842439340957,18323913.05717822,43022793.03319185,0.009800296155996792,448200000.0,0.0
0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,5,2,1,2,5,1,6,4,1,0,0,0,0,3,0,0.031037941866917104,62810750.484070875,30351526.042379983,0.004394805908484129,273100000.0,8380.285074203344
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,7,0,2,5,3,0,0,3,0,0,3,0,0,0.19304207428490947,44183279.111788556,38804933.73898803,0.0035507235535849092,0.0,42307.167397794845
0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,3,7,4,6,4,2,0,6,6,0,3,4,0,0,0,0,0.0015547306683278501,55050262.72291907,19176830.963968083,0.004994058727962258,478900000.0,6092.904367249235
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,0,1,6,0,3,4,0,0,0,2,0,0,0.12984070487068408,113381267.16799124,27578229.96765524,0.009084482200157533,0.0,48834.3101199431
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4,7,2,4,0,2,6,7,3,0,3,3,0,0,0,0.07083706947980982,92375573.86428517,17803345.000196747,0.026190877362185852,242400000.0,6527.166821562306
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,5,1,0,2,5,1,1,0,0,0,7,0,0,0,0.14963835624345978,92457530.1899477,14261651.781499248,0.011171800493043334,151900000.0,32327.840627319798
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,7,4,6,3,4,5,7,3,4,0,0,1,3,0,0,0.035881964340676066,38329579.44541271,36672326.35204622,0.007070833664688218,242400000.0,2301.803629118146
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7,4,6,0,3,0,3,7,5,3,0,0,7,0,0,0.0634511454685889,9829435.416391103,52646921.24174769,0.0006074854529517203,121200000.0,20197.42820099223
0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,6,0,5,5,5,7,7,0,4,0,2,1,3,0,0,0.01856590243381668,18590636.525058787,44443761.34729548,0.0013930780966476281,394300000.0,4265.461782481647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,5,7,2,5,4,4,4,0,1,0,5,0,0,0.13340634483824704,72895712.12212643,42997476.14996074,0.035052018626997,0.0,0.0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,7,3,1,5,2,4,6,7,2,3,0,3,0,0,0,0.004415763140312114,69059097.22439858,17803345.000196747,0.006241647663911749,363600000.0,5340.908223696015
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,4,3,1,2,6,6,0,6,7,0,0,6,0,0,0.15299706967998147,6019071.550348281,54535324.165223256,0.0015979529702170965,30700000.0,6594.1159426272725
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,6,7,2,1,4,1,0,0,3,0,3,0,0,0.02558164011087288,84166473.5663823,38804933.73898803,0.008025557252189182,0.0,10662.156453447311
0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,5,1,3,5,5,7,4,4,3,0,0,3,0,0,0.024030476035647855,50714146.60198625,38804933.73898803,0.0146183191859608,205800000.0,4171.988389171957
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,4,1,6,5,4,9,6,7,4,0,0,7,0,0,0.01312011153116012,10630542.46690878,53888708.9073047,0.0011242824662935616,0.0,2714.9429825786715
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,7,2,3,0,6,7,0,3,0,3,4,0,0,0,0.08840078779222031,172600553.96211165,19176830.963968083,0.13119007492827836,205800000.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,2,7,7,4,3,0,3,2,0,0,0,0.07273559302502333,374463274.53915036,16563094.679399516,0.1086172225774271,84600000.0,20809.27411488569
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,5,6,0,2,1,7,0,0,0,0,3,0,0,0,0.6256412063917666,127490254.84456673,8453407.696608048,0.1201237091264419,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,3,0,2,8,7,3,7,0,0,0,0,0,0,0.08393116846083302,374263879.72270936,0.0,0.04492811462743449,0.0,34682.52780034652
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,3,0,2,5,7,1,0,0,1,7,0,0,0,0.21593869388577866,167257125.80033565,21069784.935395602,0.042687543355724104,121200000.0,14885.661645035949
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,2,5,7,1,4,1,3,0,0,0,7,0,0,0.06805364891923063,91720237.99734999,44193513.54513965,0.015100569110385384,0.0,5077.4267541036725
0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,7,3,6,0,2,5,6,1,5,3,0,0,1,0,0,0.04862506623717624,14574520.076538472,33490621.782781776,0.003898965562463998,448200000.0,4332.03866254216
0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,5,2,0,0,5,5,6,2,0,0,0,0,0,0,0,0.35430755337621544,55813974.030996464,0.0,0.030420872718301614,394300000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1,0,2,1,3,1,0,3,0,0,4,0,0,0.11709375965013921,16014027.248225275,41830524.25380514,0.0012525585493890173,84600000.0,36562.7773781376
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,9,6,7,0,4,1,4,4,3,0,0,6,0,0,0,0.06421552900549346,373821990.6051369,12586457.998778107,0.04492715752594953,84600000.0,34933.42028477195
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,2,5,0,4,6,7,3,4,4,0,0,7,0,0,0.14949411032685386,1303658.538664523,53888708.9073047,7.490198488128167e-05,242400000.0,24154.834914120085
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,3,1,8,0,7,7,4,0,0,2,0,3,0,0,0.09967578073431758,62909943.227751955,37683606.26190176,0.006164362716117795,121200000.0,18721.623472588733
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,0,2,3,3,7,1,5,0,3,1,3,0,0,0.2986402632039855,39559677.982249714,45796089.10791659,0.025113137911085204,121200000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,9,7,0,7,5,6,6,1,0,0,1,0,3,0,0,0.0011524217806747731,74546448.73943052,36672326.35204622,0.007441978513106374,151900000.0,4675.896625127819
0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,6,3,1,6,2,10,0,4,4,0,0,0,3,0,0,0.10134428665345092,47605099.43447863,30351526.042379983,0.002513674483381236,242400000.0,19438.698525731685
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,6,3,1,0,6,3,0,1,6,0,0,0,0,2,0,0.1466508686900304,29221959.219561327,27578229.96765524,0.0015076671423578912,363600000.0,29174.790888349416
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,6,0,5,3,5,6,7,1,6,3,0,0,7,0,0,0.031489523502055666,4877634.8089426365,52646921.24174769,0.00037723065539811153,273100000.0,5634.022474241311
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,7,3,7,0,2,2,6,4,4,0,1,3,0,0,0,0.23014389290540038,31791926.1159525,15063068.18035096,0.02210110323908812,363600000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,6,5,6,0,2,6,7,3,4,0,0,3,0,0,0,0.06003639496827489,71591835.43901405,8453407.696608048,0.0061156213480504686,242400000.0,17634.291267459088
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,2,4,2,6,0,2,6,7,0,0,3,0,0,0.1770359006791128,27984249.37573457,44613177.82387923,0.0030154925975091175,121200000.0,22137.188262764856
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,5,0,3,3,5,3,0,2,0,0,0,0,0,0,0,0.18520669814357696,146593018.27277005,0.0,0.01357580187634547,151900000.0,31664.233521017384
0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,7,2,6,0,2,2,6,1,5,7,0,0,7,0,0,0.02697202853897415,0.0,58455165.32663889,0.0,151900000.0,10311.747948078493
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,2,0,1,1,0,0,0,7,1,3,3,0,0,0.45855555529713915,0.0,63670395.91172518,0.0,0.0,113733.72513606393
1,1,0,1,1,0,0,1,0,1,1,1,1,0,1,2,6,5,0,7,3,3,0,0,3,0,0,0,3,0,0,0.09208374440101205,13670881.322867002,30351526.042379983,0.0008669968691125687,1511300000.0,15441.541999689438
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,6,0,2,4,0,0,0,3,0,0,7,0,0,0.4097814300461014,4207076.360135307,52646921.24174769,0.0002351301630540428,0.0,93934.58028933134
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,7,0,2,2,0,0,0,3,4,4,0,0,0,3.454231754728833,30323808.156352002,31442821.544961862,0.020963854275790603,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,2,0,5,4,0,0,1,0,0,0,3,0,0,0.48045085681788985,88122270.276333,30351526.042379983,0.006330043082869476,0.0,68362.30978570084
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,1,0,2,2,0,0,0,0,4,1,0,0,0,3.6805435419582144,30323808.156352002,16925244.491970196,0.020963854275790603,121200000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,1,1,2,1,0,0,0,0,1,0,0,0,0,2.5991008007325727,239188334.64909184,6320800.309666242,0.17485016856552443,30700000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,3,0,0,0,3,0,0,2.5455229146838056,88500674.63990593,30351526.042379983,0.03951650780731737,84600000.0,0.0
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,10,0,2,1,0,0,2,0,0,1,0,0,0,2.4121900103475626,74719979.53693482,6320800.309666242,0.035303257525636754,205800000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,7,5,0,0,0,0,1,0,1,0,7,0,0,0,0,0.1926048035237873,10799008.653842255,14261651.781499248,0.0008306601554130365,242400000.0,64513.27915380666
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,1,1,2,4,3,0,4,0,0,0,0.263566505613273,19524191.622047927,19176830.963968083,0.0023526883881155617,121200000.0,62432.2375029813
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,1,5,2,4,6,7,2,0,0,0,0,0,0,0.04272368771540633,623319777.8357295,0.0,0.515446462537639,61400000.0,0.0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,3,0,2,6,6,0,2,3,0,4,0,0,0,0.1991351381297266,372720717.4032084,19176830.963968083,0.10829414661771689,84600000.0,20863.476823355013
0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,3,6,3,3,1,0,0,0,0,0,4,2,0,3,0,0,0.2322562509537437,45418.0016013594,48433523.330520466,3.101188763164749e-06,664100000.0,61594.62306647183
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,7,0,1,1,0,0,0,2.4944720342553657,104305236.72918731,12857587.774250694,0.07295320288297871,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,2,0,2,7,0,2,3,0,1,4,0,0,0,0.191420104083047,277745701.34326756,16347288.792964684,0.022700301182906155,0.0,54802.14488148654
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,4,5,0,1,0,0,1,2,0,3,0,0,0,0,1.1437691295375272,88681493.85060026,8453407.696608048,0.07623167972389397,151900000.0,0.0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,6,4,5,0,5,6,0,0,0,3,0,6,0,3,0,0.3433280400745854,746745.499267011,52726253.68313886,4.928325261646984e-05,242400000.0,79564.54375470882
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,1,3,1,2,5,0,1,0,0,0,0,1.2392454787411762,284352284.53746724,6320800.309666242,0.2070100318516384,84600000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,5,4,3,5,9,1,5,0,3,0,0,0,0,0.016739285823870343,547583140.7603798,8453407.696608048,0.4226062266232871,0.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,1,7,6,3,6,5,0,0,0,0,0,0.3220683373892681,364998067.8771036,11068771.68625446,0.295402069238886,0.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,3,1,3,5,5,6,4,0,6,0,0,0,0,0,0.03811217137273762,498412351.21887714,12586457.998778107,0.3826577490975556,30700000.0,0.0
